"Map 2.5.4: Dropout Rate: Secondary – 2024-25Dropout Rate –Secondary0 - 3.03.1 – 6.06.1 – 9.09.1 – 12.012.1 – 15.0> 15.026"
""
""
"Map 2.5.4: Dropout Rate: Secondary – 2024-25Dropout Rate –Secondary0 - 3.03.1 – 6.06.1 – 9.09.1 – 12.012.1 – 15.0> 15.026",,,
Dropout Rate –Secondary,,,
"",0 - 3.0,,
"",,,
"",,,
"",,,3.1 – 6.0
"",,,
"",,,6.1 – 9.0
"",,,
"",9.1 – 12.0,,
"",12.1 – 15.0,,
"",,,
"",,,
"",,,> 15.0
"",,,
"",,,
"Map 2.5.4: Dropout Rate: Secondary – 2024-25Dropout Rate –Secondary0 - 3.03.1 – 6.06.1 – 9.09.1 – 12.012.1 – 15.0> 15.026",,,
Dropout Rate –Secondary,,,
"",0 - 3.0,,
"",,,
"",,,
"",,,3.1 – 6.0
"",,,
"",,,6.1 – 9.0
"",,,
"",9.1 – 12.0,,
"",12.1 – 15.0,,
"",,,
"",,,
"",,,> 15.0
"",,,
"",,,
"Map 2.5.4: Dropout Rate: Secondary – 2024-25Dropout Rate –Secondary0 - 3.03.1 – 6.06.1 – 9.09.1 – 12.012.1 – 15.0> 15.026"
""
""
